storenum,opendate,date_super,conversion,st,county,streetaddr,strcity,strstate,type_store,strstate_order,region,statename,zipcode
7,1967-10-01,NA,NA,05,119,3801 CAMP ROBINSON RD.,North Little Rock,AR,Wal-Mart,AR,South,Arkansas,72118
84,1974-05-01,NA,NA,05,095,PINECREST PLAZA SHOPPING CTR,Brinkley,AR,Wal-Mart,AR,South,Arkansas,72021
134,1976-08-01,NA,NA,40,009,3105 WEST 3RD,Elk City,OK,Wal-Mart,OK,South,Oklahoma,73644
142,1976-05-01,NA,NA,48,387,2204 HWY 82 WEST,Clarksville,TX,Wal-Mart,TX,South,Texas,75426
145,1976-10-01,NA,NA,29,163,3310 W GEORGIA STREET,Louisiana,MO,Wal-Mart,MO,Midwest,Missouri,63353
201,1977-07-01,NA,NA,17,163,120 CARLYLE PLAZA DRIVE,Belleville,IL,Wal-Mart,IL,Midwest,Illinois,62221
270,1981-08-04,NA,NA,22,027,906 WEST MAIN STREET,Homer,LA,Wal-Mart,LA,South,Louisiana,71040
278,1981-06-30,1998-03-01,1,22,017,1645 EAST INDUSTRIAL,Shreveport,LA,Supercenter,LA,South,Louisiana,71105
313,1981-04-07,NA,NA,29,099,4550 GRAVOIS ROAD,House Springs,MO,Wal-Mart,MO,Midwest,Missouri,63051
349,1980-11-18,NA,NA,05,041,HIGHWAY 65 SOUTH,Dumas,AR,Wal-Mart,AR,South,Arkansas,71639
361,1981-07-08,NA,NA,17,119,601 BELT LINE ROAD,Collinsville,IL,Wal-Mart,IL,Midwest,Illinois,62234
377,1981-12-01,NA,NA,01,119,US HIGHWAY 11,Livingston,AL,Wal-Mart,AL,South,Alabama,35470
414,1982-06-29,NA,NA,48,485,106 S RED RIVER EXPRESSWAY,Burkburnett,TX,Wal-Mart,TX,South,Texas,76354
415,1982-03-02,NA,NA,22,099,2310 N MAIN,St. Martinville,LA,Wal-Mart,LA,South,Louisiana,70582
490,1983-03-29,NA,NA,48,355,10241 SOUTH PADRE ISLAND DRIVE,Corpus Christi,TX,Wal-Mart,TX,South,Texas,78418
631,1981-07-04,NA,NA,45,077,1023 SOUTH PENDELTON STREET,Easley,SC,Wal-Mart,SC,South,South Carolina,29642
894,1986-08-05,NA,NA,40,143,7777 EAST 42ND PLACE SOUTH,Tulsa,OK,Wal-Mart,OK,South,Oklahoma,74145
927,1986-08-05,2004-07-21,1,48,189,1501 NORTH I-27,Plainview,TX,Supercenter,TX,South,Texas,79072
940,1986-07-15,NA,NA,48,439,1401 SOUTH CHERRY LANE,White Settlement,TX,Wal-Mart,TX,South,Texas,76108
956,1986-08-19,NA,NA,12,009,1001 EAST EAU GALLIE BLVD,Melbourne,FL,Wal-Mart,FL,South,Florida,32937
988,1987-01-13,NA,NA,12,101,21703 VILLAGE LAKES SHP/CTR,Land 'O' Lakes,FL,Wal-Mart,FL,South,Florida,34639
1091,1987-10-01,NA,NA,01,039,540 WEST BYPASS,Andalusia,AL,Wal-Mart,AL,South,Alabama,36420
1094,1987-10-01,NA,NA,29,095,6709 BLUE RIDGE BLVD.,Raytown,MO,Wal-Mart,MO,Midwest,Missouri,64133
1105,1987-12-31,2004-03-17,1,05,119,4450 EAST MCCAIN BLVD,Sherwood,AR,Supercenter,AR,South,Arkansas,72117
1106,1987-06-30,NA,NA,22,029,2204 NORTH 4TH STREET,Ferriday,LA,Wal-Mart,LA,South,Louisiana,71334
1149,1988-05-03,NA,NA,04,009,2281 WEST 190 NO HWY 70,Thatcher,AZ,Wal-Mart,AZ,West,Arizona,85552
1151,1987-11-17,NA,NA,20,209,6565 STATE AVENUE,Kansas City,KS,Wal-Mart,KS,Midwest,Kansas,66102
1158,1988-03-01,2004-04-14,1,01,073,2473 HACKWORTH ROAD,Adamsville,AL,Supercenter,AL,South,Alabama,35214
1177,1988-10-03,NA,NA,29,189,13901 MANCHESTER RD,St. Louis,MO,Wal-Mart,MO,Midwest,Missouri,63011
1188,1988-08-16,NA,NA,29,189,10835 ST CHARLES ROCK ROAD,St. Ann,MO,Wal-Mart,MO,Midwest,Missouri,63074
1203,1988-06-02,NA,NA,12,057,3846 STATE ROAD 674,Ruskin,FL,Wal-Mart,FL,South,Florida,33573
1256,1989-04-03,NA,NA,17,197,305 SOUTH LARKIN,Joliet,IL,Wal-Mart,IL,Midwest,Illinois,60436
1265,1989-06-29,NA,NA,29,189,10741 WEST FLORISSANT,Ferguson,MO,Wal-Mart,MO,Midwest,Missouri,63135
1307,1989-05-02,NA,NA,17,091,1260 KINZIE AVENUE,Bradley,IL,Wal-Mart,IL,Midwest,Illinois,60915
1360,1990-01-31,NA,NA,54,019,1556 EAST MAIN,Oak Hill,WV,Wal-Mart,WV,South,West Virginia,25901
1372,1990-01-31,NA,NA,37,183,1527 GARNER STATION BLVD.,Raleigh,NC,Wal-Mart,NC,South,North Carolina,27603
1377,1989-12-30,NA,NA,17,111,2019 RICHMOND ROAD,McHenry,IL,Wal-Mart,IL,Midwest,Illinois,60050
1411,1990-01-31,2006-01-27,1,04,019,18680 SO. NOGALES HWY,Green Valley,AZ,Supercenter,AZ,West,Arizona,85614
1439,1990-05-30,2001-06-20,1,49,053,625 W TELEGRAPH ST.,St. George,UT,Supercenter,UT,West,Utah,84780
1494,1990-10-01,NA,NA,48,355,4833 SOUTH PADRE ISLAND DRIVE,Corpus Christi,TX,Wal-Mart,TX,South,Texas,78411
1504,1990-04-02,NA,NA,39,113,8480 SPRINGBORO PIKE,Dayton,OH,Wal-Mart,OH,Midwest,Ohio,45342
1534,1990-12-03,NA,NA,38,015,701 SOUTH WASHINGTON STREET,Bismarck,ND,Wal-Mart,ND,Midwest,North Dakota,58504
1595,1990-11-14,NA,NA,39,159,15785 US 36 EAST,Marysville,OH,Wal-Mart,OH,Midwest,Ohio,43040
1652,1991-04-02,NA,NA,51,155,1000 MEMORIAL DRIVE,Pulaski,VA,Wal-Mart,VA,South,Virginia,24301
1663,1991-02-27,NA,NA,37,087,157 PARAGON PARKWAY,Clyde,NC,Wal-Mart,NC,South,North Carolina,28721
1671,1991-07-31,NA,NA,31,153,7904 SOUTH 83RD STREET,La Vista,NE,Wal-Mart,NE,Midwest,Nebraska,68128
1705,1991-11-05,NA,NA,36,099,1855 STATE ROUTE 5 & 20,Seneca Falls,NY,Wal-Mart,NY,Northern,New York,13165
1725,1991-12-31,NA,NA,39,113,5331 SALEM STREET,Trotwood,OH,Wal-Mart,OH,Midwest,Ohio,45426
1740,1992-02-04,NA,NA,17,177,1755 SOUTH WEST AVENUE,Freeport,IL,Wal-Mart,IL,Midwest,Illinois,61032
1748,1991-11-05,NA,NA,45,019,2245A ASHLEY CROSSING DRIVE,Charleston,SC,Wal-Mart,SC,South,South Carolina,29414
1806,1992-08-04,NA,NA,36,035,233 5TH AVE. EXT.,Gloversville,NY,Wal-Mart,NY,Northern,New York,12095
1829,1992-06-30,NA,NA,45,067,2523 E HWY 76,Marion,SC,Wal-Mart,SC,South,South Carolina,29571
1875,1992-08-04,NA,NA,24,003,7992 CRAIN HWY.,Glen Burnie,MD,Wal-Mart,MD,South,Maryland,21061
1914,1993-02-02,NA,NA,06,071,4210 EAST HIGHLAND AVE,San Bernardino,CA,Wal-Mart,CA,West,California,92346
1916,1993-11-02,NA,NA,12,099,22100 US HWY 441,Boca Raton,FL,Wal-Mart,FL,South,Florida,33428
1940,1993-03-02,2004-08-18,1,36,083,279 TROY ROAD,E. Greenbush,NY,Supercenter,NY,Northern,New York,12061
1976,1993-07-27,NA,NA,36,015,"830 COUNTY ROUTE 64, BLD 3",Elmira,NY,Wal-Mart,NY,Northern,New York,14903
1984,1993-09-28,NA,NA,25,003,830 CURRAN MEMORIAL HWY,N. Adams,MA,Wal-Mart,MA,Northern,Massachusetts,1247
1993,1993-03-31,NA,NA,36,055,4828 LAKE ROAD SOUTH,Brockport,NY,Wal-Mart,NY,Northern,New York,14420
2006,1993-07-27,NA,NA,16,069,2981 THAIN GRADE,Lewiston,ID,Wal-Mart,ID,West,Idaho,83501
2013,1993-09-28,2005-01-26,1,23,011,80 WATERVILLE COMMONS DRIVE,Waterville,ME,Supercenter,ME,Northern,Maine,4901
2056,1994-01-04,2001-07-18,1,36,091,16 OLD GICK ROAD,Wilton,NY,Supercenter,NY,Northern,New York,12866
2068,1993-11-02,NA,NA,42,017,495 SOUTH OXFORD VALLEY ROAD,Fairless Hills,PA,Wal-Mart,PA,Northern,Pennsylvania,19030
2069,1993-11-02,NA,NA,41,029,300 WEST VALLEY VIEW,Talent,OR,Wal-Mart,OR,West,Oregon,97540
2095,1994-06-29,NA,NA,25,023,3005 CRANBERRY HWY (RT 6 & 28),Wareham,MA,Wal-Mart,MA,Northern,Massachusetts,2538
2106,1994-07-26,NA,NA,32,031,2863 NORTHTOWNE LANE,Reno (N),NV,Wal-Mart,NV,West,Nevada,89512
2141,1995-01-04,NA,NA,42,101,1601 SOUTH COLUMBUS BLVD,Philadelphia (S),PA,Wal-Mart,PA,Northern,Pennsylvania,19148
2143,1994-09-27,NA,NA,23,025,60 FAIRGROUNDS MARKET PLACE,Skowhegen,ME,Wal-Mart,ME,Northern,Maine,4976
2172,1994-06-29,NA,NA,39,061,600 KEMPER COMMONS CIRCLE,Springdale,OH,Wal-Mart,OH,Midwest,Ohio,45246
2197,1994-09-27,NA,NA,39,155,2015 WAL-MART DRIVE NE,Warren,OH,Wal-Mart,OH,Midwest,Ohio,44483
2205,1994-10-26,2004-07-14,1,42,133,6250 WEST MANCHESTER MALL,York,PA,Supercenter,PA,Northern,Pennsylvania,17404
2210,1994-08-31,NA,NA,36,029,2055 NIAGARA FALLS BLVD,Amherst,NY,Wal-Mart,NY,Northern,New York,14228
2225,1994-10-18,NA,NA,44,007,1919 DIAMOND HILL RD,Woonsocket,RI,Wal-Mart,RI,Northern,Rhode Island,2895
2250,1995-01-03,NA,NA,39,061,3430 HIGHLAND AVENUE,Cincinnati (C),OH,Wal-Mart,OH,Midwest,Ohio,45213
2283,1995-07-25,NA,NA,44,003,1173 TIOGUE AVENUE,Coventry,RI,Wal-Mart,RI,Northern,Rhode Island,2816
2293,1995-12-30,NA,NA,08,059,952 SWEDE GULCH ROAD,Evergreen,CO,Wal-Mart,CO,West,Colorado,80401
2307,1995-06-28,2006-01-27,1,49,035,11327 SO JORDAN GATEWAY ROAD,Sandy,UT,Supercenter,UT,West,Utah,84095
2309,1995-05-31,2005-08-24,1,39,017,8288 CINCINNATI DAYTON ROAD,Cincinnati,OH,Supercenter,OH,Midwest,Ohio,45069
2354,1996-05-29,NA,NA,26,125,300 NORTH OPDYKE,Auburn Hills,MI,Wal-Mart,MI,Midwest,Michigan,48326
2362,1999-01-27,NA,NA,39,035,3606 MAYFIELD ROAD,Cleveland Heights,OH,Wal-Mart,OH,Midwest,Ohio,44118
2427,1995-11-01,NA,NA,48,113,13739 N CENTRAL EXPRESSWAY,Dallas,TX,Wal-Mart,TX,South,Texas,75243
2438,1995-12-28,NA,NA,51,179,217 GARRISONVILLE ROAD,Garrisonville,VA,Wal-Mart,VA,South,Virginia,22554
2471,1996-04-24,NA,NA,39,049,5900 BRITTON PARKWAY,Columbus (NW),OH,Wal-Mart,OH,Midwest,Ohio,43016
2559,1998-10-14,NA,NA,26,099,29240 VAN DYKE AVE.,Warren,MI,Wal-Mart,MI,Midwest,Michigan,48093
2570,1997-09-10,NA,NA,09,003,655 FARMINGTON AVE,New Britain,CT,Wal-Mart,CT,Northern,Connecticut,6053
2576,1998-08-19,1998-08-19,1,54,039,100 NITRO MARKETPLACE,Nitro,WV,Supercenter,WV,South,West Virginia,25143
2577,1999-01-27,NA,NA,24,005,110 SHAWAN ROAD,Hunt Valley,MD,Wal-Mart,MD,South,Maryland,21030
2581,1997-07-16,NA,NA,36,067,3667 WEST GENESEE STREET,Camillus,NY,Wal-Mart,NY,Northern,New York,13219
2725,2000-01-26,2000-01-26,1,39,041,8659 COLUMBUS PIKE,Columbus,OH,Supercenter,OH,Midwest,Ohio,43035
2755,1999-09-15,1999-09-15,1,28,121,5341 LAKELAND DRIVE,Brandon (Flowood),MS,Supercenter,MS,South,Mississippi,39047
2808,2000-05-17,2000-05-17,1,51,041,12200 CHATTANOOGA PLAZA,Chesterfield,VA,Supercenter,VA,South,Virginia,23112
2872,2001-01-24,NA,NA,26,163,10562 BELLEVILLE ROAD,Van Buren Township,MI,Wal-Mart,MI,Midwest,Michigan,48111
2881,2001-07-18,2001-07-18,0,12,097,1471 EAST OSCEOLA PARKWAY,Kissimmee (E),FL,Supercenter,FL,South,Florida,34744
2921,2001-02-28,2001-02-28,1,49,057,534 HARRISVILLE ROAD,Ogden,UT,Supercenter,UT,West,Utah,84404
2980,2004-05-19,2004-05-19,0,48,439,8520 NORTH BEACH STREET,Forth Worth,TX,Supercenter,TX,South,Texas,76137
2992,2001-09-19,2001-09-19,1,36,101,9951 CHATFIELD PLACE,Corning,NY,Supercenter,NY,Northern,New York,14870
3251,2001-07-18,2001-07-18,0,39,047,1397 LEESBURG AVENUE,Washington,OH,Supercenter,OH,Midwest,Ohio,43160
3255,2001-08-15,2001-08-15,0,17,019,505 SO. DUNLAP AVENUE,Savoy,IL,Supercenter,IL,Midwest,Illinois,61874
3286,2001-10-24,2001-10-24,1,48,121,1035 HICKORY CREEK BLVD,Hickory Creek,TX,Supercenter,TX,South,Texas,76210
3291,2002-01-23,NA,NA,34,027,40 INTERNATIONAL DRIVE SOUTH,Mount Olive (Newark),NJ,Wal-Mart,NJ,Northern,New Jersey,7836
3313,2005-01-26,2005-01-26,0,08,005,10900 EAST BRIARWOOD AVENUE,Centennial (Lima),CO,Supercenter,CO,West,Colorado,80111
3404,2005-03-23,NA,NA,27,123,3800 SILVER LAKE ROAD NE,St. Anthony,MN,Wal-Mart,MN,Midwest,Minnesota,55421
3494,2004-01-28,NA,NA,06,073,732 CENTER DRIVE,San Marcos,CA,Wal-Mart,CA,West,California,92069
3505,2002-05-15,2002-05-15,0,55,111,130 COMMERCE STREET,Lake Delton (Wis Dells),WI,Supercenter,WI,Midwest,Wisconsin,53940
3538,2002-09-18,2002-09-18,0,12,009,8500 NORTH WICKHAM ROAD,Viera,FL,Supercenter,FL,South,Florida,32940
3548,2002-09-18,NA,NA,09,009,910 WOLCOTT STREET,Waterbury(Reidville),CT,Wal-Mart,CT,Northern,Connecticut,6705
3560,2002-05-15,NA,NA,25,005,374 WILLIAM S. CANNING BLVD,Fall River (S),MA,Wal-Mart,MA,Northern,Massachusetts,2721
3561,2002-08-14,NA,NA,25,001,137 TEATICKET HIGHWAY,Falmouth,MA,Wal-Mart,MA,Northern,Massachusetts,2536
3564,2002-05-15,NA,NA,42,091,"200 BLAIR MILL ROAD, SUITE 100",Horsham,PA,Wal-Mart,PA,Northern,Pennsylvania,19044
3587,2003-08-20,NA,NA,06,061,1400 LEAD HILL BLVD,Roseville,CA,Wal-Mart,CA,West,California,95661
5072,2005-06-15,NA,NA,06,037,19503 SOUTH NORMANDIE AVE,Los Angeles (So Bay),CA,Wal-Mart,CA,West,California,90502
5190,2005-01-26,2005-01-26,0,04,013,2501 WEST HAPPY VALLEY ROAD,Phoenix (Happy Vall),AZ,Supercenter,AZ,West,Arizona,85027
5228,2004-01-28,NA,NA,24,027,6405 DOBBIN ROAD,Baltimore/DC,MD,Wal-Mart,MD,South,Maryland,21045
5287,2004-04-14,2004-04-14,0,48,201,21150 KUYKENDAHL ROAD,The Woodlands,TX,Supercenter,TX,South,Texas,77379
5440,2005-04-13,NA,NA,41,005,10000 SOUTHEAST 82ND AVE.,Clackamas,OR,Wal-Mart,OR,West,Oregon,97266
5480,2005-03-23,2005-03-23,0,48,491,4700 EAST PALM VALLEY BLVD,Round Rock (NE),TX,Supercenter,TX,South,Texas,78664
